pais;codigo;superficeTotal;porcenTierras agricolas;porcenPoblacionUrbana;consumoEnergiaElectrica;gastoPublicoEducaci¢n;investigadoresDedicados;PIBperCapita;esperanzaVidaHhombres;esperanzaVidaMujeres,
Aruba;ABW;180;11.11111111;43.546;;5.524149895;;51923.77048;73.628;78.507,
Afganist n;AFG;652860;58.06757957;25.754;;4.058869839;;38631.13944;63.047;66.026,
Angola;AGO;1246700;47.47734018;66.177;312.228825;;18.81599;1018129.07;58.064;63.666,
Albania;ALB;28750;43.12773544;61.229;2309.366503;3.611720085;;588058.2301;76.816;80.167,
Andorra;AND;470;39.95744827;87.984;;3.151619911;;36523.81323;;,
El mundo  rabe;ARB;11273300.99;36.61084951;59.20164687;2508.40784;;;;70.1159947;73.66302795,
Emiratos µrabes Unidos;ARE;83600;5.474514049;86.789;11088.35029;;2378.88895;158296.9539;77.133;79.164,
Argentina;ARG;2780400;54.33571212;91.991;3074.702071;5.462230206;1192.22598;477255.5533;73.082;79.863,
Armenia;ARM;29740;58.89708637;63.219;1961.610395;2.707590103;;2220969.655;71.215;78.354,
Samoa Americana;ASM;200;24.50000048;87.147;;;;11466.69071;;,
Antigua y Barbuda;ATG;440;20.45454545;24.506;;;;46204.61706;75.721;77.983,
Australia;AUS;7741220;48.24194425;86.124;10071.39898;5.124249935;;76985.34795;80.7;84.9,
Austria;AUT;83879.00391;32.35667614;58.515;8355.841952;5.358039856;5733.07565;44786.78374;79.4;84.1,
Azerbaiy n;AZE;86600;57.73557518;56.031;2202.393918;2.455430031;;8149.097933;70.345;75.336,
Burundi;BDI;27830;79.16666667;13.366;;5.078649998;23.43546;482160.164;59.435;63.031,
B‚lgica;BEL;30530;44.61030544;98.041;7709.123078;6.412280083;5023.26301;41466.47678;79.4;83.9,
Benin;BEN;114760;33.25647393;47.861;100.2251225;2.933969975;;714527.5496;59.914;63.003,
Burkina Faso;BFA;274220;44.2251462;29.98;;5.383790016;;461050.8062;60.361;61.863,
Bangladesh;BGD;147630;70.63232666;37.405;320.2041582;1.326320052;;155936.367;70.637;74.291,
Bulgaria;BGR;111000;46.25092115;75.347;4708.927458;4.09250021;2342.86988;17169.77546;71.5;78.6,
Bahrein;BHR;778.0000305;11.05398463;89.394;19596.95376;2.327810049;;8837.4954;76.312;78.285,
Bahamas;BHS;13880;1.398601399;83.132;;;;34863.7421;71.499;75.911,
Bosnia y Herzegovina;BIH;51210;43.14453125;48.626;3446.766668;;471.2501;10672.17904;74.752;79.72,
Belar£s;BLR;207600;42.03548913;79.044;3679.97884;4.794990063;;13938.28109;69.2;79.4,
Belice;BLZ;22970;7.014467339;45.866;;7.561490059;;9630.327422;71.579;77.666,
Bermudas;BMU;4290;5.555555678;100;;1.500390053;;117089.2863;77.92;85.57,
Bolivia;BOL;1098580;34.78722422;69.773;742.5383997;;;24544.79513;68.434;74.209,
Brasil;BRA;8515770;33.92453345;86.824;2619.960616;6.32254982;;34384.94127;72.024;79.362,
Barbados;BRB;430;23.25581395;31.158;;4.366380215;;36296.48985;77.682;80.392,
Brunei Darussalam;BRN;5770;2.732447745;77.942;10291.16405;4.425409794;;42408.54588;74.593;76.96,
Bhut n;BTN;38393.99902;13.60633424;41.612;;6.850840092;;233526.0886;71.123;71.816,
Botswana;BWA;581730;45.6330168;70.172;1815.558069;;;85631.21752;66.204;72.049,
Rep£blica Centroafricana;CAF;622980;8.154354875;41.77;;;;274152.1165;50.649;54.991,
Canad ;CAN;9984670;6.891838245;81.482;15588.48715;;4325.64492;61290.85482;79.9;84.1,
Europa Central y del B ltico;CEB;1135391.001;46.71570784;62.438582;4115.630201;4.09250021;2690.764719;;73.36108973;80.78213089,
Suiza;CHE;41290.40039;38.36344603;73.849;7520.166025;5.130189896;5450.4318;81483.31617;81.9;85.7,
Islas del Canal;CHI;197.9999924;46.46464729;30.931;;;;;80.974;84.798,
Chile;CHL;756700;21.17164983;87.643;3879.675605;5.41945982;493.29542;10470679.03;77.552;82.381,
China;CHN;9562910;56.2123131;60.308;3927.0445;;1307.12128;70891.7849;74.549;79.051,
C“te d'Ivoire;CIV;322460;64.77987421;51.239;274.7300905;3.256030083;;1333728.708;56.251;58.741,
Camer£n;CMR;475440;20.62575363;56.968;275.1979137;3.131200075;;883231.6576;57.656;60.192,
Congo, Rep£blica Democr tica del;COD;2344860;11.55686906;45.046;108.5167011;1.454949975;10.56469;956882.0832;58.852;61.901
Congo, Rep£blica del;COG;342000;31.11859444;67.373;202.8721289;3.511049986;;1335858.993;62.837;65.703
Colombia;COL;1141748.984;40.25741466;81.104;1312.199493;4.457489967;88.0191;21091404.04;74.33;79.859,
Comoras;COM;1861.000061;71.46695091;29.164;;;;602129.5784;62.399;65.9,
Cabo Verde;CPV;4030;19.60297767;66.195;;5.181749821;;354955.2085;69.316;76.007,
Costa Rica;CRI;51100;34.45945946;80.076;1942.48817;7.048759937;380.40758;7190724.334;77.539;82.73,
Estados pequeos del Caribe;CSS;434990;6.268000495;51.36999058;3062.982126;5.16918993;;;71.44739563;75.90319339,
Cuba;CUB;109880;59.86060561;77.109;1450.883717;;;8821.818891;76.763;80.706,
Curacao;CUW;444;;89.098;4797.670436;;;35243.56028;74.7;81.5,
Islas Caim n;CYM;260;11.2500002;100;;;;71642.98812;;,
Chipre;CYP;9250;12.15692661;66.805;3624.971253;5.777190208;1255.85256;24885.88281;78.735;82.913,
Rep£blica Checa;CZE;78870;45.18259518;73.921;6258.891037;3.854020119;3862.67088;538783.9537;76.2;82,
Alemania;DEU;357580;47.67861232;77.376;7035.482975;4.905119896;5211.87408;41488.43828;78.6;83.3,
Djibouti;DJI;23200;73.4253667;77.915;;3.627739906;;606900.4478;64.629;68.778,
Dominica;DMA;750;33.33333333;70.786;;5.573450089;;21898.53498;;,
Dinamarca;DNK;42920;62.01476542;87.994;5858.801536;7.816080093;8065.88729;401302.888;79.1;82.9,
Rep£blica Dominicana;DOM;48670;48.68557235;81.828;1615.515242;;;424830.3304;70.805;77.196,
Argelia;DZA;2381740;17.36553915;73.189;1362.871919;;819.3427;474491.3102;75.494;77.938,
Asia oriental y el Pac¡fico (excluido altos ingresos);EAP;16272855;48.81373547;56.57000362;3048.799369;;1131.226224;;72.82216282;77.77063531,
inicial del dividendo demogr fico;EAR;34108218.05;41.46629644;45.54080566;1151.506066;;318.2317617;;68.70042132;72.39325794,
Asia oriental y el Pac¡fico;EAS;24827743.4;47.78377989;59.88726026;3677.511598;;1622.921926;;73.61050572;78.69815177,
Europa y Asia central (excluido altos ingresos);ECA;23235211.88;27.86409082;67.81762522;4346.436257;4.09250021;1935.155639;;69.72380951;77.64055556,
Europa y Asia central;ECS;28691030.98;29.34098639;72.40935588;5376.539099;4.783239841;3373.029812;;74.86021668;81.14944876,
Ecuador;ECU;256370;22.2096956;63.986;1376.393115;;;6183.823825;74.058;79.645,
Egipto, Rep£blica µrabe de;EGY;1001450;3.750836325;42.73;1683.213518;;686.71743;53017.25435;69.599;74.162
Zona del Euro;EMU;2759787.593;43.03609477;77.21916388;6352.830125;4.939249992;4180.055428;;79.55186717;84.70234017,
Eritrea;ERI;117600;75.16831683;;96.63443405;;;;63.79;68.162,
Espa¤a;ESP;505935;52.57724744;80.565;5355.987006;4.20773983;3000.8872;26441.31509;80.7;86.3,
Estonia;EST;45340;23.07338394;69.051;6732.367473;4.973380089;3755.32912;21191.46609;74;82.7,
Etiop¡a;ETH;1104300;36.259;21.225;69.19875316;;90.52892;24007.68638;64.35;68.165,
Uni¢n Europea;EUU;4140707.593;41.0727094;74.73055441;6021.860983;4.725169897;3994.154854;;78.34889863;83.8671747,
Fr giles y situaciones de conflicto afectados;FCS;16833942.99;32.45904607;44.95006857;467.807318;3.787309885;;;59.74760447;63.24654835,
Finlandia;FIN;338450;7.485768813;85.446;15249.98938;6.376210213;6861.10974;43576.5067;79.1;84.5,
Fiji;FJI;18270;23.26217843;56.75;;;;13342.38999;65.641;69.178,
Francia;FRA;549086.9922;52.44754417;80.709;6939.943525;5.451600075;4715.31913;36172.26495;79.7;85.9,
Islas Feroe;FRO;1396.000061;2.148997041;42.225;;;;405837.4745;80.5;84.7,
Micronesia (Estados Federados de);FSM;700;31.42857143;22.812;;;;3568.291016;66.117;69.454,
Gab¢n;GAB;267670;20.02561416;89.741;1167.852214;;;4550778.591;64.152;68.323,
Reino Unido;GBR;243610;71.71487814;83.652;5130.390253;5.442090034;4603.31022;33163.32359;79.5;83.1,
Georgia;GEO;69700;34.45100014;59.039;2693.97276;3.52105999;1463.77339;13238.60127;69.174;77.989,
Ghana;GHA;238540;68.99885734;56.707;351.301579;3.989439964;89.11206;11489.31776;62.724;64.852,
Gibraltar;GIB;10;;100;5693.106004;;;;;,
Guinea;GIN;245860;59.01025558;36.5;;2.315939903;;8842602.232;60.477;61.666,
Gambia;GMB;11300;59.7826087;61.931;;2.420300007;52.89256;38939.20985;60.362;63.151,
Guinea-Bissau;GNB;36130;57.9658606;43.777;;;;408552.7679;55.965;59.913,
Guinea Ecuatorial;GNQ;28050;10.12477718;72.627;;;;4764583.657;57.41;59.587,
Grecia;GRC;131960;47.60279286;79.388;5062.606422;;3482.71652;17492.61444;79.3;84.4,
Granada;GRD;340;23.52941176;36.396;;3.173799992;;29183.41473;70.064;74.941,
Groenlandia;GRL;410450;0.592301134;87.052;;;;343962.3012;68.8;73,
Guatemala;GTM;108890;35.98357596;51.439;601.1897311;3.212199926;14.07038;35558.64054;71.119;76.937,
Guam;GUM;540;33.33333333;94.859;;;;35712.56214;76.607;83.365,
Guyana;GUY;214970;8.636017272;26.689;;5.493579865;;1378098.77;66.783;72.972,
Ingreso alto;HIC;37468305.51;35.26947388;81.0477557;8928.869815;4.939249992;4350.777413;;78.13491919;83.35037929,
Hong Kong, Regi¢n Administrativa Especial;HKG;1110;4.761904762;100;6083.269936;3.810580015;4026.46326;381713.9089;82.3;87.7
Honduras;HND;112490;28.9123246;57.73;619.8363949;6.06746006;34.68019;63107.23543;72.771;77.378,
Pa¡ses pobres muy endeudados (PPME);HPC;17874796;38.60460719;36.48128141;214.038024;3.547209978;;;61.37883973;64.88917837,
Croacia;HRV;56590;27.59113653;57.242;3714.382988;3.917129993;1921.13136;98915.00049;74.9;81.4,
Hait¡;HTI;27750;66.76342525;56.192;39.05580506;2.780469894;;107061.6602;61.5;65.832,
Hungr¡a;HUN;93030;58.35634596;71.644;3965.958233;4.667099953;3237.70314;4863271.241;72.7;79.6,
S¢lo BIRF;IBD;72945973.91;37.57417036;55.61614168;2406.833862;4.307660103;854.8382676;;71.13927057;75.84265837,
BIRF y la AIF;IBT;95945073.91;38.26993504;50.94866971;1962.963539;4.088590145;725.5736874;;68.98276163;73.29828013,
total de la AIF;IDA;22999100;40.47771046;37.47898029;317.3683965;3.696439981;;;62.59789161;65.93195435,
mezcla de la AIF;IDB;4457950;45.94451832;42.70718233;380.7987557;4.408650041;;;61.01578241;63.34645453,
Indonesia;IDN;1913580;31.46442036;55.985;811.9069049;;215.99355;58508674.98;69.375;73.748,
S¢lo AIF;IDX;18541150;39.15030071;34.82755142;275.974983;3.696439981;;;63.41525576;67.21913955,
Isla de Man;IMN;570;69.82456007;52.735;;;;66786.76689;;,
India;IND;3287259.063;60.44719645;34.472;804.5142281;;252.70392;148855.2737;68.239;70.692,
No clasificado;INX;;;;;;;;;,
Irlanda;IRL;70280;64.53766875;63.405;5672.064134;3.506860018;5243.12624;70265.96477;80.5;84.1,
Ir n, Rep£blica Isl mica del;IRN;1745150;28.21410153;75.391;3022.122563;3.955359936;1474.91351;294432751.4;75.409;77.668
Iraq;IRQ;435051.9922;21.42225296;70.678;1328.230416;;111.13687;7038938.85;68.429;72.486,
Islandia;ISL;103000;18.67331671;93.855;53832.47909;7.658219814;6130.51111;8207889.993;81.3;84.5,
Israel;ISR;22070;24.58410351;92.501;6600.89828;6.092619896;;155385.174;80.9;84.8,
Italia;ITA;301340;43.23451418;70.736;5002.40668;4.044939995;2306.76644;29681.99489;81.2;85.6,
Jamaica;JAM;10990;40.99722992;55.985;1050.732904;5.16918993;;744183.3069;72.787;75.993,
Jordania;JOR;89320;12.00675784;91.203;1864.675855;3.072530031;595.96296;3127.896773;72.73;76.175,
Jap¢n;JPN;377970;12.26409919;91.698;7819.714636;3.182179928;5331.15027;4387298.956;81.25;87.32,
Kazajst n;KAZ;2724901.875;80.37633811;57.54;5600.208465;2.615950108;666.9353;3755692.416;68.84;77.19,
Kenya;KEN;580370;48.54693046;27.507;164.3255487;5.306250095;;185269.62;63.965;68.684,
Kirguist n;KGZ;199950;54.95828989;36.591;1941.221832;6.026189804;;91381.68471;67.4;75.6,
Camboya;KHM;181040;30.90301382;23.805;271.3672582;2.162859917;30.36704;6672960.785;67.312;71.629,
Kiribati;KIR;810;41.97530864;54.835;;;;2380.83091;64.001;72.113,
Saint Kitts y Nevis;KNA;260;23.07692308;30.799;;;;53824.43124;;,
Corea, Rep£blica de;KOR;100339.0039;17.44607064;81.43;10496.51367;4.333099842;7980.39565;37112229.26;79.7;85.7
Kuwait;KWT;17820;8.417508418;100;15590.60413;;513.86021;9715.336155;74.672;76.467,
Am‚rica Latina y el Caribe (excluido altos ingresos);LAC;19386305.98;37.95604704;80.69911798;2088.433043;4.522819996;;;72.07206503;78.44660249,
Rep£blica Democr tica Popular Lao;LAO;236800;10.26429809;35.645;;;;22786808.76;65.838;69.417,
L¡bano;LBN;10450;64.32062561;88.758;2588.30067;;;11785061.6;77.076;80.821,
Liberia;LBR;111370;28.03156146;51.615;;2.584120035;;621.8929536;62.347;65.114,
Libia;LBY;1759540;8.723871012;80.393;1811.05517;;;10744.18848;69.895;75.788,
Santa Luc¡a;LCA;620;17.37704981;18.754;;3.331799984;;31350.82171;74.72;77.434,
Am‚rica Latina y el Caribe;LCN;20425545.98;37.65884159;80.87055803;2157.889324;4.535510063;;;72.28499211;78.61813593,
Pa¡ses menos desarrollados: clasificaci¢n de las Naciones Unidas;LDC;18252610;38.75866648;34.10135081;211.987591;3.696439981;;;63.18256438;66.93452987,
Pa¡ses de ingreso bajo;LIC;12870115;39.60024653;33.31826617;;3.449069977;;;61.59539101;65.41046715,
Liechtenstein;LIE;160;32.24999905;14.371;;;;177393.8275;80.7;85.5,
Sri Lanka;LKA;65610;43.69319088;18.585;531.0905766;2.124209881;105.988;688719.0594;73.415;80.121,
Pa¡ses de ingreso mediano bajo;LMC;22578754.06;43.7144405;39.68586705;749.1384763;3.989439964;288.1706859;;66.78645672;70.1780612,
Ingreso mediano y bajo;LMY;94556893.91;38.26212242;50.84973233;1931.603235;4.073729992;712.567556;;68.92581661;73.20705117,
Lesotho;LSO;30360;77.63504611;28.585;;6.985189915;24.1134;16159.00969;50.582;56.954,
avanzada del dividendo demogr fico;LTE;45769685.86;35.84186183;63.29322773;3709.086048;4.535510063;1485.219178;;73.58782319;79.06433688,
Lituania;LTU;65286.00098;47.15526021;67.855;3821.14517;3.812829971;3190.70248;17509.90368;70.9;80.7,
Luxemburgo;LUX;2590;53.71193591;91.223;13914.67845;3.569590092;4941.70411;102462.8905;80.1;84.6,
Letonia;LVA;64490;31.05500161;68.222;3507.404521;4.397119999;1792.10447;15926.12829;70.1;79.7,
Regi¢n Administrativa Especial de Macao, China;MAC;30.39999962;;100;;2.738699913;3543.20632;678699.9664;81.149;87.051
Isla de San Mart¡n (parte francesa);MAF;54.4;;;;;;;76.7;83.2,
Marruecos;MAR;446550;68.54470087;62.994;904.4421548;;1073.54029;30814.02548;75.19;77.668,
M¢naco;MCO;2;;100;;1.457929969;;157360.0124;;,
Rep£blica de Moldova;MDA;33850;74.21708726;42.726;1725.616479;5.439730167;696.07769;79149.66636;67.53;76.074,
Madagascar;MDG;587295;71.18425576;37.861;;2.825489998;34.04118;1893681.565;65.077;68.301,
Maldivas;MDV;300;26.33333365;40.238;;4.099709988;;163457.0292;77.229;80.499,
Oriente Medio y Norte de µfrica;MEA;11370619.99;33.30202354;65.6787454;2895.900727;;;;72.44130402;75.90954855,
M‚xico;MEX;1964375;54.64955374;80.444;2157.323949;4.522819996;315.2625;191596.4173;72.118;77.844,
Islas Marshall;MHL;180;63.88888889;77.417;;;;3788.163594;;,
 Ingreso mediano;MIC;81686778.91;38.05145163;52.88166197;2044.562632;4.394094944;736.4801009;;69.74919375;74.11093277,
Macedonia del Norte;MKD;25710;50.15860428;58.208;3496.528739;;799.27238;330903.9169;73.684;77.736,
Mal¡;MLI;1240190;33.76605283;43.136;;3.787309885;32.86062;515019.5834;58.137;59.649,
Malta;MLT;320;32.43750036;94.678;4924.544019;4.824379921;1946.50858;26638.74488;80.4;84.6,
Myanmar;MMR;676590;19.53818828;30.852;215.2988954;1.93208003;29.07319;2157047.008;63.761;69.874,
Oriente Medio y Norte de µfrica (excluido altos ingresos);MNA;8775231.992;22.8619763;61.90340037;1702.842259;;857.6889477;;71.76187748;75.5157284,
Montenegro;MNE;13810;18.95910781;67.15;4612.34139;;734.29976;7957.599371;74.317;79.199,
Mongolia;MNG;1564120;71.48884055;68.543;2006.388881;4.088590145;;11559352.24;65.631;73.961,
Mariana;MNP;460;6.52173913;91.708;;;;23258.67586;;,
Mozambique;MOZ;786380;63.51890943;36.528;478.9211723;5.499849796;42.96538;31508.42325;57.114;62.966,
Mauritania;MRT;1030700;38.52818473;54.507;;1.89546001;;61620.17595;63.082;66.292,
Mauricio;MUS;2040;42.36453202;40.766;2182.509156;4.719349861;473.85267;393728.9002;71.27;77.72,
Malawi;MWI;118480;61.4128129;17.174;;4.714839935;;306990.2662;60.651;66.937,
Malasia;MYS;330345;26.25779942;76.607;4651.958734;4.163189888;2396.53998;47283.3524;74.075;78.167,
Am‚rica del Norte;NAC;19820470;25.68577441;82.36168943;13257.01827;;4403.662214;;76.48804032;81.40493674,
Namibia;NAM;824290;47.13891824;51.042;1652.569026;;;71627.33938;60.357;66.18,
Nueva Caledonia;NCL;18580;10.07877492;71.104;;;;;75.1;79.3,
N¡ger;NER;1267000;36.0637878;16.517;51.19500844;3.547209978;;324533.2029;60.9;63.212,
Nigeria;NGA;923770;77.73642083;51.157;144.5254622;;;724704.0763;53.45;55.244,
Nicaragua;NIC;130370;42.08908094;58.76;568.3138108;4.357679844;;63358.62398;70.741;77.77,
Pa¡ses Bajos;NLD;41540;53.30958741;91.876;6712.774758;5.17509985;5604.5408;46746.32273;80.3;83.4,
Noruega;NOR;625217.1094;2.694078329;82.616;22999.9346;7.911980152;6466.70021;663692.7868;81.1;84.5,
Nepal;NPL;147180;28.74782002;20.153;146.4678648;5.102069855;;120899.9956;68.989;71.9,
Nauru;NRU;20;20.0000003;100;;;;13138.86019;;,
Nueva Zelandia;NZL;267710;40.45041966;86.615;9026.321041;6.283669949;5529.5219;63878.78788;80.2;83.6,
Miembros OCDE;OED;37711928.09;34.49693941;80.80502019;7771.139185;4.994495153;4078.696048;;77.4904747;82.75981631,
Om n;OMN;309500;4.639741519;85.443;6445.573417;;281.16111;5899.407341;75.89;80.134,
Otros Estados pequeos;OSS;2072942.999;40.47077902;62.59724425;;5.02312994;;;67.06427104;70.20863464,
Pakist n;PAK;796100;47.7947281;36.907;447.5010026;2.89951992;335.58065;175338.8324;66.194;68.109,
Panam ;PAN;75420;30.36050578;68.059;2064.175797;;;15731.01603;75.235;81.593,
Per£;PER;1285220;18.50546875;78.099;1345.879589;3.847290039;;23286.66414;73.834;79.28,
Filipinas;PHL;300000;41.72116578;47.149;696.3467801;;105.68078;180512.6647;67.123;75.387,
Palau;PLW;460;10.86956522;80.47;;;;14901.98353;;,
Papua Nueva Guinea;PNG;462840;2.627743674;13.25;;1.930889964;35.48821;9583.814422;63.039;65.576,
Polonia;POL;312680;46.94470753;60.037;3971.799761;4.559569836;3106.1196;60249.81147;73.7;81.7,
previa al dividendo demogr fico;PRE;18149307.99;41.32480693;41.77645394;256.273407;3.696439981;;;59.19608648;62.45492021,
Puerto Rico;PRI;8870;22.28861296;93.576;;;348.36426;32873.71927;76.346;83.382,
Corea, Rep£blica Popular Democr tica de;PRK;120540;21.8420397;62.134;601.6900479;;;;68.435;75.549
Portugal;PRT;92225.5957;39.4529404;65.764;4662.6008;5.015610218;4537.53162;20770.5118;78.3;84.5,
Paraguay;PRY;406751.9922;55.08431915;61.879;1552.384217;3.438339949;135.13787;33792256.65;72.159;76.25,
Ribera Occidental y Gaza;PSE;6020;49.32226137;76.44;;5.25233984;;3640.893466;72.263;75.595,
Estados pequeos de las Islas del Pacfico;PSS;65150;13.4376947;39.03839067;;;;;68.12673521;71.8748223,
posterior al dividendo demogr fico;PST;33539743.51;33.73224727;81.46615246;8900.410845;5.069930077;4424.072745;;78.09891144;83.3678766,
Polinesia Francesa;PYF;4000;12.43169399;61.897;;;;;75.401;79.725,
Qatar;QAT;11610;5.770887166;99.188;14781.64833;2.695349932;577.34853;226000.5451;78.981;81.876,
Rumania;ROU;238400;58.76651599;54.084;2584.411787;3.095390081;882.44127;54751.67468;71.7;79.2,
Federaci¢n de Rusia;RUS;17098250;13.29447034;74.587;6602.657525;4.689909935;2784.33237;749985.9556;67.75;77.81,
Rwanda;RWA;26340;73.43737135;17.313;;3.073750019;13.86086;737578.5918;66.518;70.784,
Asia meridional;SAS;5135333.062;56.80628778;34.43189736;705.3184354;3.47919488;252.70392;;68.17590455;70.76419805,
Arabia Saudita;SAU;2149690;80.76466839;84.065;9401.366769;;;86774.24496;73.799;76.615,
Sud n;SDN;;;34.936;256.7562426;;;26699.83061;63.277;66.947,
Senegal;SEN;196710;46.06035423;47.653;229.3517951;4.833280087;564.33948;847714.1775;65.501;69.627,
Singapur;SGP;719.0000153;0.930888592;100;8844.687593;;6802.53716;88991.2439;81;85.4,
Islas Salom¢n;SLB;28900;3.8585209;24.21;;;;19400.64763;71.158;74.697,
Sierra Leona;SLE;72300;54.71044611;42.484;;7.702280045;;4753194.684;53.468;55.106,
El Salvador;SLV;21040;76.44787645;72.746;937.0738768;3.592420101;63.71196;4187.250031;68.229;77.635,
San Marino;SMR;60;16.66666667;97.368;;3.592859983;;41489.08625;;,
Somalia;SOM;637660;70.33665955;45.554;;;;;55.41;58.791,
Serbia;SRB;88360;39.33226618;56.26;4271.744667;3.585390091;2087.21892;780092.7865;73.5;78.4,
µfrica al sur del Sahara (excluido altos ingresos);SSA;21751956;43.68670599;40.71126911;484.5441524;3.989439964;;;59.50491336;63.02186804,
Sud n del Sur;SSD;;;19.899;43.58172421;1.543900013;;;56.115;59.135,
µfrica al sur del Sahara;SSF;21754456;43.68570657;40.71277872;487.3277069;4.303765059;;;59.51942109;63.04052743,
Peque¤os Estados;SST;2573082.999;34.23994727;59.15908639;;5.141875029;;;67.86952806;71.39044811,
Santo Tom‚ y Pr¡ncipe;STP;960;50.72916746;73.598;;5.149069786;;42921.35819;67.783;72.583,
Suriname;SUR;163820;0.557692308;66.095;3596.745217;;;47431.6391;68.368;74.937,
Rep£blica Eslovaca;SVK;49030;39.22628952;53.729;5137.073835;3.939130068;2995.95783;17210.10647;73.9;80.8,
Eslovenia;SVN;20675;30.65633976;54.822;6727.999302;4.783239841;4854.56751;23177.10851;78.5;84.4,
Suecia;SWE;447430;7.442734036;87.708;13480.14822;7.568830013;7536.47495;488192.8876;80.9;84.3,
Eswatini;SWZ;17360;71.04651163;23.981;;;142.34351;56278.12321;55.284;63.968,
Sint Maarten (Dutch part);SXM;34;;100;;;;52196.58582;74;82.8,
Seychelles;SYC;460;3.369565114;57.119;;4.421020031;;244860.3012;68.5;77.4,
Rep£blica µrabe Siria;SYR;185180;75.81005282;54.821;974.3171391;;90.95754;;66.578;77.763,
Islas Turcas y Caicos;TCA;950;1.052631579;93.36;;2.914350033;;31353.32932;;,
Chad;TCD;1284000;39.65613088;23.279;;2.454819918;57.89175;415727.4727;52.577;55.4,
Asia oriental y el Pac¡fico (BIRF y la AIF);TEA;16152595;49.01853648;56.50060225;3079.761906;3.165154934;1131.226224;;72.87457052;77.79935185,
Europa y Asia central (BIRF y la AIF);TEC;23842881.88;28.42722158;66.50093744;4230.835374;4.004815102;2007.97874;;70.18986608;78.07312608,
Togo;TGO;56790;70.2334988;42.248;154.6652373;5.369569778;48.05369;398003.6291;59.892;61.612,
Tailandia;THA;513120;43.27741784;50.692;2538.79638;;1350.34325;242380.6095;73.228;80.704,
Tayikist n;TJK;141380;34.13790619;27.309;1499.485086;;;8298.954041;68.727;73.177,
Turkmenist n;TKM;488100;72.00646905;52.048;2678.763514;;;24383.22394;64.603;71.584,
Am‚rica Latina y el Caribe (BIRF y la AIF);TLA;20290595.98;37.57095139;80.8943497;2170.564595;4.535510063;;;72.18002566;78.55553906,
Timor-Leste;TLS;14870;25.55480834;30.947;;6.792950153;;1560.509822;67.279;71.376,
Oriente Medio y Norte de µfrica (BIRF y la AIF);TMN;8769211.992;22.84352932;61.72639047;1702.842259;;857.6889477;;71.75578665;75.51477726,
Tonga;TON;750;45.83333333;23.107;;;;11139.47308;68.877;72.763,
Asia meridional (BIRF y la AIF);TSA;5135333.062;56.80628778;34.43189736;705.3184354;3.47919488;252.70392;;68.17590455;70.76419805,
µfrica al sur del Sahara (BIRF y la AIF);TSS;21754456;43.68570657;40.71277872;487.3277069;4.303765059;;;59.51942109;63.04052743,
Trinidad y Tobago;TTO;5130;10.52631579;53.187;7092.932612;;517.31899;117511.1882;70.751;76.092,
T£nez;TUN;163610;64.83650875;69.254;1454.642287;;1771.60777;9734.735824;74.493;78.536,
Turqu¡a;TUR;785350;49.79925419;75.63;2847.126383;;1379.41194;51782.4663;74.447;80.336,
Tuvalu;TUV;30;59.99999841;63.215;;;;5838.914649;;,
Tanzan¡a;TZA;947300;44.76179725;34.5;103.6833158;3.696439981;;2581428.882;63.17;66.824,
Uganda;UGA;241550;71.88809096;24.361;;2.130520105;;2968311.454;60.655;65.173,
Ucrania;UKR;603550;71.66531444;69.473;3418.569242;5.412260056;988.07663;94569.85969;66.69;76.72,
Ingreso mediano alto;UMC;59108024.84;35.89446917;66.35170688;3307.430471;4.09250021;1149.386741;;72.79044583;78.04073764,
Uruguay;URY;176220;82.55970523;95.426;3085.194419;5.047589779;696.37621;570789.4019;73.958;81.359,
Estados Unidos;USA;9831510;44.369068;82.459;12997.44863;;4412.43542;65297.51751;76.1;81.1,
Uzbekist n;UZB;447400;62.92900799;50.433;1645.441629;5.281340122;476.17883;15242054.58;69.445;73.676,
San Vicente y las Granadinas;VCT;390;25.64102564;52.614;;5.693779945;;20135.27566;70.182;75.007,
Venezuela;VEN;912050;24.48840769;88.24;2718.942775;;300.25538;;68.398;76.074,
Islas V¡rgenes Brit nicas;VGB;150;46.66666667;48.116;;2.465990067;;;;,
Islas V¡rgenes (EE.UU.);VIR;350;11.42857143;95.832;;;;35938.02439;76.3;83,
Viet Nam;VNM;331230;39.27500242;36.628;1423.688345;4.167449951;707.74357;62587768.92;71.207;79.442,
Vanuatu;VUT;12190;15.34044299;25.394;;4.533530235;;355940.0031;68.847;71.99,
Mundo;WLD;132025199.4;37.43073967;55.71471764;3131.710537;4.52916503;1410.830371;;70.39874268;74.87181466,
Samoa;WSM;2840;12.36749117;18.056;;4.162220001;;11320.2687;71.197;75.325,
Kosovo;XKX;10887;;;2818.337231;;;3945.732492;70;74.5,
Yemen, Rep. del;YEM;527970;44.5972309;37.273;219.7999224;;;432553.4672;64.418;67.795
Sud frica;ZAF;1219090;79.83002086;66.856;4197.907047;6.505050182;517.72191;86710.63952;60.463;67.398,
Zambia;ZMB;752610;32.06392338;44.072;717.3491679;4.618090153;;16821.4823;60.533;66.447,
Zimbabwe;ZWE;390760;41.87669639;32.21;609.1259521;5.871349812;;1463.98591;59.501;62.598,
